PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked
-1.4857985273698475,-0.7550241833411288,0.8724364445991286,339,1,-0.2046071621331328,1.7313800111651512,-0.39976864975936865,104,-0.2494829760515502,0
-1.47752109824801,-0.7550241833411288,-0.3154411900667859,236,1,1.6058790382791446,0.6162539022791216,-0.39976864975936865,338,-0.1721982805732348,2
-1.4692436691261723,-0.7550241833411288,-0.3154411900667859,190,1,-0.44075753609995155,1.7313800111651512,-0.39976864975936865,283,-0.07382163154279256,2
-1.4609662400043348,1.3212923208469753,0.8724364445991286,109,0,0.26769358580050473,0.6162539022791216,1.6380764185261933,280,-0.26923342984417103,2
-1.4526888108824971,1.3212923208469753,0.8724364445991286,195,0,-0.2046071621331328,0.6162539022791216,1.6380764185261933,360,-0.21780927239643985,2
-1.4444113817606596,-0.7550241833411288,-1.5033188247327005,264,1,0.031543211833685976,0.6162539022791216,-0.39976864975936865,34,0.39570328428431817,0
-1.436133952638822,-0.7550241833411288,0.8724364445991286,203,1,-0.8736998883724526,-0.49887220660690795,-0.39976864975936865,115,-0.5079452630497121,0
-1.4278565235169844,1.3212923208469753,0.8724364445991286,323,0,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,166,-0.4932638896816781,2
-1.4195790943951467,1.3212923208469753,0.8724364445991286,55,0,-0.6769079100667703,-0.49887220660690795,-0.39976864975936865,141,-0.48230830831237886,2
-1.4113016652733092,-0.7550241833411288,0.8724364445991286,342,1,-0.36204074477767867,-0.49887220660690795,-0.39976864975936865,172,-0.46732822766456156,2
-1.4030242361514715,-0.7550241833411288,0.8724364445991286,170,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,39,0.37326983097268535,2
-1.394746807029634,-0.7550241833411288,0.8724364445991286,202,1,0.7399943337341423,-0.49887220660690795,0.6191538843834123,204,-0.39727153289046463,0
-1.3864693779077966,-0.7550241833411288,-1.5033188247327005,148,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,16,-0.16236061567019056,2
-1.3781919487859589,-0.7550241833411288,0.8724364445991286,158,1,0.8974279163786881,-0.49887220660690795,-0.39976864975936865,347,-0.4968412223736942,2
-1.3699145196641214,1.3212923208469753,-0.3154411900667859,88,0,0.031543211833685976,-0.49887220660690795,-0.39976864975936865,65,-0.4047249055542801,2
-1.3616370905422837,1.3212923208469753,-1.5033188247327005,212,0,1.2122950816677798,0.6162539022791216,-0.39976864975936865,24,0.30276775827843244,2
-1.3533596614204462,-0.7550241833411288,0.8724364445991286,300,1,-0.36204074477767867,-0.49887220660690795,-0.39976864975936865,355,-0.4954997226141882,2
-1.3450822322986085,-0.7550241833411288,-1.5033188247327005,72,1,1.2122950816677798,-0.49887220660690795,-0.39976864975936865,312,-0.1060176257709373,0
-1.336804803176771,-0.7550241833411288,0.8724364445991286,345,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,243,-0.49862988871970226,1
-1.3285273740549333,1.3212923208469753,-1.5033188247327005,53,0,2.3930469515018737,-0.49887220660690795,-0.39976864975936865,30,0.7273524321620912,0
-1.3202499449330958,1.3212923208469753,0.8724364445991286,92,0,0.5038439597673235,-0.49887220660690795,1.6380764185261933,290,-0.352853581520047,2
-1.311972515811258,-0.7550241833411288,-1.5033188247327005,348,1,-0.44075753609995155,0.6162539022791216,-0.39976864975936865,37,0.43594827706949907,2
-1.3036950866894206,-0.7550241833411288,-0.3154411900667859,309,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,344,-0.3683559527408986,0
-1.2954176575675829,1.3212923208469753,-0.3154411900667859,179,0,-0.7556247013890433,1.7313800111651512,0.6191538843834123,131,-0.22585827095347602,2
-1.2871402284457454,1.3212923208469753,-1.5033188247327005,144,0,-0.12589037081085988,2.8465061200511808,1.6380764185261933,49,4.066940959465822,2
-1.278862799323908,-0.7550241833411288,-0.3154411900667859,247,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,335,-0.3585916231580407,0
-1.2705853702020702,-0.7550241833411288,0.8724364445991286,314,1,-1.5427926146117725,3.9616322289372103,0.6191538843834123,249,-0.11630245726048352,1
-1.2623079410802327,-0.7550241833411288,0.8724364445991286,86,1,0.4251271684450506,-0.49887220660690795,-0.39976864975936865,198,-0.4960220131872225,2
-1.254030511958395,-0.7550241833411288,0.8724364445991286,2,1,-0.36204074477767867,-0.49887220660690795,-0.39976864975936865,191,-0.5004185550657103,2
-1.2457530828365575,-0.7550241833411288,0.8724364445991286,106,1,-0.2046071621331328,0.6162539022791216,-0.39976864975936865,253,-0.3492762488280308,2
-1.2374756537147198,1.3212923208469753,-1.5033188247327005,71,0,0.5038439597673235,-0.49887220660690795,-0.39976864975936865,319,4.055761794803272,0
-1.2291982245928823,-0.7550241833411288,0.8724364445991286,115,1,-0.9917750753558621,-0.49887220660690795,-0.39976864975936865,199,-0.4960220131872225,2
-1.2209207954710446,-0.7550241833411288,-0.3154411900667859,255,1,0.18897679447823182,-0.49887220660690795,-0.39976864975936865,64,-0.3957815738242399,2
-1.212643366349207,-0.7550241833411288,0.8724364445991286,36,1,-0.9130582840335891,-0.49887220660690795,-0.39976864975936865,185,-0.49862988871970226,2
-1.2043659372273694,1.3212923208469753,0.8724364445991286,43,0,-0.5981911187444974,-0.49887220660690795,-0.39976864975936865,159,-0.4990770553062042,1
-1.196088508105532,-0.7550241833411288,-1.5033188247327005,327,1,-1.3066422406449538,1.7313800111651512,1.6380764185261933,319,4.055761794803272,0
-1.1878110789836942,1.3212923208469753,-0.3154411900667859,89,0,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,300,-0.2616315978736368,2
-1.1795336498618567,1.3212923208469753,0.8724364445991286,54,0,-0.9130582840335891,-0.49887220660690795,-0.39976864975936865,155,-0.49631893180065983,1
-1.171256220740019,-0.7550241833411288,-1.5033188247327005,265,1,1.3697286643123256,-0.49887220660690795,-0.39976864975936865,22,0.12114300017208388,2
-1.1629787916181815,-0.7550241833411288,-1.5033188247327005,378,1,0.11026000315595891,-0.49887220660690795,-0.39976864975936865,89,-0.12681087204328073,0
-1.154701362496344,1.3212923208469753,-1.5033188247327005,145,0,2.3930469515018737,0.6162539022791216,3.6759214868117556,49,4.066940959465822,2
-1.1464239333745063,1.3212923208469753,0.8724364445991286,267,0,-0.44075753609995155,-0.49887220660690795,-0.39976864975936865,250,-0.49862988871970226,1
-1.1381465042526688,-0.7550241833411288,0.8724364445991286,263,1,-0.6769079100667703,-0.49887220660690795,-0.39976864975936865,194,-0.4960220131872225,2
-1.1298690751308311,1.3212923208469753,0.8724364445991286,275,0,-0.04717357948858695,-0.49887220660690795,-0.39976864975936865,137,-0.4954997226141882,2
-1.1215916460089936,-0.7550241833411288,-1.5033188247327005,289,1,-0.08653197514972341,-0.49887220660690795,-0.39976864975936865,306,-0.14141891009112842,0
-1.113314216887156,1.3212923208469753,-1.5033188247327005,152,0,0.4251271684450506,-0.49887220660690795,-0.39976864975936865,13,3.145777791271681,0
-1.1050367877653184,-0.7550241833411288,-1.5033188247327005,205,1,0.2283351901393683,-0.49887220660690795,-0.39976864975936865,13,3.145777791271681,0
-1.0967593586434807,-0.7550241833411288,0.8724364445991286,261,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,219,-0.4932638896816781,2
-1.0884819295216432,1.3212923208469753,-1.5033188247327005,90,0,1.9994629948905092,1.7313800111651512,-0.39976864975936865,28,-0.17756427961125892,2
-1.0802045003998055,-0.7550241833411288,-0.3154411900667859,6,1,0.031543211833685976,-0.49887220660690795,-0.39976864975936865,85,-0.4047249055542801,2
-1.071927071277968,1.3212923208469753,0.8724364445991286,121,0,-0.44075753609995155,-0.49887220660690795,-0.39976864975936865,236,-0.49862988871970226,1
-1.0636496421561303,-0.7550241833411288,0.8724364445991286,40,1,-1.8576597799008643,0.6162539022791216,0.6191538843834123,111,-0.36455503675563156,0
-1.0553722130342928,-0.7550241833411288,-1.5033188247327005,363,1,2.9440644907577846,0.6162539022791216,-0.39976864975936865,303,3.3296383823105398,2
-1.0470947839124551,-0.7550241833411288,-1.5033188247327005,66,1,1.5271622469568715,-0.49887220660690795,-0.39976864975936865,47,-0.1721982805732348,2
-1.0388173547906177,-0.7550241833411288,0.8724364445991286,111,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,201,-0.4960220131872225,2
-1.0305399256687802,-0.7550241833411288,-0.3154411900667859,221,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,72,-0.4457157722057464,1
-1.0222624965469425,-0.7550241833411288,0.8724364445991286,209,1,-0.2046071621331328,0.6162539022791216,-0.39976864975936865,102,-0.37871411955063117,0
-1.013985067425105,1.3212923208469753,0.8724364445991286,27,0,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,150,-0.49631893180065983,1
-1.0057076383032673,1.3212923208469753,0.8724364445991286,25,0,-0.9130582840335891,-0.49887220660690795,-0.39976864975936865,268,-0.4932638896816781,2
-0.9974302091814297,1.3212923208469753,0.8724364445991286,281,0,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,224,-0.49862988871970226,1
-0.9891527800595921,-0.7550241833411288,-0.3154411900667859,392,1,-2.172526945189956,0.6162539022791216,0.6191538843834123,130,-0.22585827095347602,2
-0.9808753509377545,1.3212923208469753,0.8724364445991286,129,0,-0.5981911187444974,0.6162539022791216,-0.39976864975936865,179,-0.38862690844020775,2
-0.972597921815917,-0.7550241833411288,0.8724364445991286,299,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,168,-0.49818272213320025,2
-0.9643204926940794,1.3212923208469753,-1.5033188247327005,101,0,-0.2046071621331328,0.6162539022791216,1.6380764185261933,297,0.2928549693888558,2
-0.9560430635722418,-0.7550241833411288,0.8724364445991286,163,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,246,-0.4932638896816781,2
-0.9477656344504042,-0.7550241833411288,-1.5033188247327005,35,1,-0.36204074477767867,-0.49887220660690795,-0.39976864975936865,38,-0.1721982805732348,0
-0.9394882053285666,-0.7550241833411288,0.8724364445991286,369,1,-0.36204074477767867,-0.49887220660690795,-0.39976864975936865,209,-0.4978106795332306,2
-0.931210776206729,1.3212923208469753,-1.5033188247327005,68,0,3.6525156126582408,0.6162539022791216,-0.39976864975936865,46,0.7731118832920147,2
-0.9229333470848914,-0.7550241833411288,0.8724364445991286,244,1,-0.04717357948858695,-0.49887220660690795,-0.39976864975936865,354,-0.4954997226141882,2
-0.9146559179630538,1.3212923208469753,0.8724364445991286,45,0,-0.7556247013890433,-0.49887220660690795,-0.39976864975936865,190,-0.4967660983871619,2
-0.9063784888412162,-0.7550241833411288,0.8724364445991286,271,1,0.26769358580050473,-0.49887220660690795,-0.39976864975936865,266,-0.4932638896816781,2
-0.8981010597193786,1.3212923208469753,-1.5033188247327005,360,0,1.054861499023234,0.6162539022791216,-0.39976864975936865,29,0.3544154990194145,0
-0.889823630597541,-0.7550241833411288,-0.3154411900667859,391,1,-0.2046071621331328,0.6162539022791216,-0.39976864975936865,57,-0.1721982805732348,2
-0.8815462014757034,-0.7550241833411288,0.8724364445991286,141,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,227,-0.49862988871970226,1
-0.8732687723538658,-0.7550241833411288,0.8724364445991286,192,1,-0.28332395345540573,-0.49887220660690795,-0.39976864975936865,178,-0.49818272213320025,2
-0.8649913432320282,1.3212923208469753,0.8724364445991286,373,0,-1.070491866678135,0.6162539022791216,0.6191538843834123,92,-0.48491618384485863,0
-0.8567139141101906,-0.7550241833411288,0.8724364445991286,182,1,-0.12589037081085988,-0.49887220660690795,-0.39976864975936865,278,-0.23435443609701426,2
-0.8484364849883531,-0.7550241833411288,0.8724364445991286,52,1,-0.6769079100667703,-0.49887220660690795,-0.39976864975936865,153,-0.4973635129467286,1
-0.8401590558665155,-0.7550241833411288,0.8724364445991286,326,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,252,-0.49862988871970226,1
-0.8318816267446779,-0.7550241833411288,0.8724364445991286,405,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,163,-0.4814139751393749,2
-0.8236041976228403,-0.7550241833411288,-0.3154411900667859,367,1,-0.8736998883724526,-0.49887220660690795,-0.39976864975936865,83,-0.4047249055542801,2
-0.8153267685010027,-0.7550241833411288,-0.3154411900667859,358,1,0.8974279163786881,-0.49887220660690795,-0.39976864975936865,68,-0.3681323694476476,0
-0.8070493393791651,1.3212923208469753,0.8724364445991286,346,0,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,156,-0.49810759814666794,1
-0.7987719102573275,1.3212923208469753,-1.5033188247327005,133,0,0.5038439597673235,-0.49887220660690795,-0.39976864975936865,304,-0.07061634145074612,0
-0.7904944811354899,1.3212923208469753,0.8724364445991286,51,0,-0.8736998883724526,-0.49887220660690795,-0.39976864975936865,149,-0.5069775945565218,1
-0.7822170520136523,1.3212923208469753,-1.5033188247327005,364,0,2.629197325468693,0.6162539022791216,-0.39976864975936865,303,3.3296383823105398,2
-0.7739396228918147,-0.7550241833411288,0.8724364445991286,75,1,-0.9130582840335891,0.6162539022791216,-0.39976864975936865,113,-0.37871411955063117,0
-0.7656621937699771,-0.7550241833411288,0.8724364445991286,371,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,114,-0.5221061345110578,0
-0.7573847646481395,1.3212923208469753,0.8724364445991286,341,0,-2.2512437365122286,0.6162539022791216,0.6191538843834123,328,-0.33854425075198263,2
-0.7491073355263019,-0.7550241833411288,-1.5033188247327005,28,1,0.5038439597673235,-0.49887220660690795,-0.39976864975936865,33,0.7085714355290066,0
-0.7408299064044643,1.3212923208469753,-0.3154411900667859,70,0,-0.04717357948858695,0.6162539022791216,-0.39976864975936865,337,-0.1721982805732348,2
-0.7325524772826267,1.3212923208469753,-0.3154411900667859,390,0,-1.3853590319672267,-0.49887220660690795,-0.39976864975936865,286,-0.355536581039059,2
-0.7242750481607892,-0.7550241833411288,0.8724364445991286,211,1,-0.2046071621331328,0.6162539022791216,-0.39976864975936865,232,-0.49862988871970226,1
-0.7159976190389516,1.3212923208469753,-1.5033188247327005,343,0,0.4251271684450506,0.6162539022791216,-0.39976864975936865,34,0.39570328428431817,0
-0.707720189917114,-0.7550241833411288,0.8724364445991286,65,1,-0.12589037081085988,-0.49887220660690795,-0.39976864975936865,255,-0.5075732204497425,2
-0.6994427607952765,-0.7550241833411288,0.8724364445991286,207,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,237,-0.49862988871970226,1
-0.6911653316734389,1.3212923208469753,0.8724364445991286,94,0,-0.9917750753558621,-0.49887220660690795,0.6191538843834123,245,-0.3492762488280308,2
-0.6828879025516013,-0.7550241833411288,0.8724364445991286,47,1,-0.5981911187444974,-0.49887220660690795,-0.39976864975936865,210,-0.4978106795332306,2
-0.6746104734297637,1.3212923208469753,0.8724364445991286,254,0,-0.2046071621331328,1.7313800111651512,-0.39976864975936865,231,-0.22138660508845592,1
-0.6663330443079261,-0.7550241833411288,-0.3154411900667859,42,1,0.9761447077009611,-0.49887220660690795,-0.39976864975936865,51,-0.4047249055542801,2
-0.6580556151860885,-0.7550241833411288,0.8724364445991286,303,1,-0.44075753609995155,-0.49887220660690795,-0.39976864975936865,164,-0.4932638896816781,2
-0.6497781860642509,-0.7550241833411288,0.8724364445991286,357,1,0.18897679447823182,-0.49887220660690795,-0.39976864975936865,357,-0.4932638896816781,2
-0.6415007569424133,-0.7550241833411288,-1.5033188247327005,161,1,1.8420294122459633,-0.49887220660690795,-0.39976864975936865,17,-0.12748162192303378,0
-0.6332233278205757,1.3212923208469753,0.8724364445991286,225,0,-0.2046071621331328,-0.49887220660690795,3.6759214868117556,256,-0.1817372381964957,2
-0.6249458986987381,-0.7550241833411288,0.8724364445991286,370,1,-0.2046071621331328,0.6162539022791216,-0.39976864975936865,90,-0.5221061345110578,0
-0.6166684695769005,-0.7550241833411288,0.8724364445991286,116,1,1.054861499023234,-0.49887220660690795,-0.39976864975936865,196,-0.4960220131872225,2
-0.608391040455063,-0.7550241833411288,0.8724364445991286,62,1,-0.44075753609995155,-0.49887220660690795,-0.39976864975936865,216,-0.4967660983871619,2
-0.6001136113332254,-0.7550241833411288,0.8724364445991286,411,1,-0.24396555779426926,-0.49887220660690795,-0.39976864975936865,99,-0.5080203870362444,0
-0.5918361822113878,-0.7550241833411288,-0.3154411900667859,344,1,-0.28332395345540573,-0.49887220660690795,-0.39976864975936865,81,-0.4047249055542801,2
-0.5835587530895502,1.3212923208469753,0.8724364445991286,122,0,-0.5194743274222245,-0.49887220660690795,-0.39976864975936865,353,-0.4932638896816781,2
-0.5752813239677126,-0.7550241833411288,0.8724364445991286,160,1,0.8187111250564152,0.6162539022791216,5.713766555097318,294,0.2016329857424457,2
-0.567003894845875,1.3212923208469753,0.8724364445991286,159,0,-1.5427926146117725,5.0767583378232395,1.6380764185261933,294,0.2016329857424457,2
-0.5587264657240374,1.3212923208469753,-1.5033188247327005,100,0,0.26769358580050473,-0.49887220660690795,-0.39976864975936865,18,2.0734723168398608,2
-0.5504490366021998,-0.7550241833411288,-1.5033188247327005,328,1,2.471763742824147,0.6162539022791216,2.6569989526689746,319,4.055761794803272,0
-0.5421716074803622,-0.7550241833411288,-0.3154411900667859,29,1,-0.12589037081085988,-0.49887220660690795,-0.39976864975936865,78,-0.1721982805732348,2
-0.5338941783585246,-0.7550241833411288,-1.5033188247327005,227,1,0.9761447077009611,-0.49887220660690795,-0.39976864975936865,43,-0.16236061567019056,2
-0.525616749236687,-0.7550241833411288,0.8724364445991286,379,1,0.11026000315595891,2.8465061200511808,-0.39976864975936865,171,-0.3152915882538781,2
-0.5173393201148494,-0.7550241833411288,-1.5033188247327005,175,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,41,0.29039555316309473,2
-0.5090618909930118,-0.7550241833411288,0.8724364445991286,102,1,-0.5981911187444974,-0.49887220660690795,-0.39976864975936865,336,-0.4932638896816781,2
-0.5007844618711742,-0.7550241833411288,-1.5033188247327005,93,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,20,-0.16236061567019056,2
-0.49250703274933666,-0.7550241833411288,-0.3154411900667859,220,1,0.031543211833685976,0.6162539022791216,0.6191538843834123,88,-0.1721982805732348,2
-0.48422960362749906,1.3212923208469753,-1.5033188247327005,130,0,-0.5194743274222245,-0.49887220660690795,0.6191538843834123,26,0.8501729954770791,0
-0.47595217450566146,-0.7550241833411288,0.8724364445991286,250,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,203,-0.4960220131872225,0
-0.46767474538382386,-0.7550241833411288,0.8724364445991286,362,1,2.43240534716301,-0.49887220660690795,-0.39976864975936865,239,,2
-0.45939731626198627,1.3212923208469753,0.8724364445991286,217,0,0.5038439597673235,-0.49887220660690795,1.6380764185261933,214,-0.4193329436021278,2
-0.4511198871401487,-0.7550241833411288,0.8724364445991286,17,1,-1.3066422406449538,3.9616322289372103,1.6380764185261933,181,-0.07583388118205162,2
-0.4428424580183111,-0.7550241833411288,0.8724364445991286,126,1,-0.44075753609995155,-0.49887220660690795,-0.39976864975936865,332,-0.5022072214117184,2
-0.4345650288964735,1.3212923208469753,-1.5033188247327005,34,0,-0.04717357948858695,-0.49887220660690795,-0.39976864975936865,303,3.3296383823105398,2
-0.42628759977463593,1.3212923208469753,0.8724364445991286,237,0,-0.5194743274222245,-0.49887220660690795,-0.39976864975936865,189,-0.4967660983871619,2
-0.41801017065279833,-0.7550241833411288,-1.5033188247327005,38,1,0.9761447077009611,-0.49887220660690795,-0.39976864975936865,1,-0.16236061567019056,2
-0.40973274153096073,1.3212923208469753,0.8724364445991286,297,0,-0.28332395345540573,-0.49887220660690795,1.6380764185261933,351,-0.3908627413727178,2
-0.40145531240912313,1.3212923208469753,0.8724364445991286,350,0,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,161,-0.4989285959994856,1
-0.3931778832872856,-0.7550241833411288,0.8724364445991286,376,1,-1.7789429885785912,0.6162539022791216,0.6191538843834123,94,-0.36455503675563156,0
-0.384900454165448,1.3212923208469753,-0.3154411900667859,410,0,-0.28332395345540573,-0.49887220660690795,-0.39976864975936865,54,-0.3957815738242399,2
-0.3766230250436104,-0.7550241833411288,0.8724364445991286,298,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,167,-0.5120448863147625,2
-0.3683455959217728,-0.7550241833411288,-0.3154411900667859,301,1,0.8974279163786881,-0.49887220660690795,-0.39976864975936865,66,-0.4047249055542801,2
-0.3600681667999352,1.3212923208469753,0.8724364445991286,215,0,-0.28332395345540573,0.6162539022791216,0.6191538843834123,146,-0.24329776782705445,2
-0.3517907376780976,-0.7550241833411288,-1.5033188247327005,46,1,1.4484454556345987,-0.49887220660690795,-0.39976864975936865,310,0.2659498502122029,0
-0.34351330855626,-0.7550241833411288,0.8724364445991286,143,1,-0.9130582840335891,1.7313800111651512,1.6380764185261933,361,-0.02239747409506138,2
-0.3352358794344224,1.3212923208469753,-1.5033188247327005,67,0,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,45,-0.14141891009112842,0
-0.32695845031258486,1.3212923208469753,0.8724364445991286,171,0,-0.5981911187444974,-0.49887220660690795,-0.39976864975936865,262,-0.47694230927435477,2
-0.31868102119074726,-0.7550241833411288,0.8724364445991286,233,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,331,-0.5022072214117184,2
-0.31040359206890966,-0.7550241833411288,0.8724364445991286,412,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,106,-0.5080203870362444,0
-0.30212616294707206,-0.7550241833411288,0.8724364445991286,128,1,-0.5194743274222245,0.6162539022791216,-0.39976864975936865,179,-0.38862690844020775,2
-0.29384873382523446,-0.7550241833411288,0.8724364445991286,375,1,-0.2046071621331328,-0.49887220660690795,-0.39976864975936865,108,-0.5079452630497121,0
-0.28557130470339687,-0.7550241833411288,0.8724364445991286,18,1,0.8187111250564152,0.6162539022791216,4.6948440209545375,181,-0.07583388118205162,2
-0.27729387558155927,1.3212923208469753,-0.3154411900667859,48,0,-1.149208658000408,-0.49887220660690795,1.6380764185261933,134,0.060328344407810514,2
-0.2690164464597217,1.3212923208469753,-0.3154411900667859,347,0,-0.7556247013890433,-0.49887220660690795,-0.39976864975936865,285,0.020083351622629593,2
-0.2607390173378841,-0.7550241833411288,-1.5033188247327005,359,1,1.920746203568236,0.6162539022791216,-0.39976864975936865,29,0.3544154990194145,0
-0.25246158821604653,1.3212923208469753,-0.3154411900667859,31,0,0.5038439597673235,-0.49887220660690795,2.6569989526689746,58,0.060328344407810514,2
-0.24418415909420893,1.3212923208469753,-1.5033188247327005,82,0,2.7079141167909655,-0.49887220660690795,1.6380764185261933,322,0.8501729954770791,0
-0.23590672997237133,-0.7550241833411288,-0.3154411900667859,256,1,0.031543211833685976,-0.49887220660690795,-0.39976864975936865,59,-0.4047249055542801,2
-0.22762930085053376,-0.7550241833411288,-1.5033188247327005,81,1,0.5825607510895965,0.6162539022791216,0.6191538843834123,322,0.8501729954770791,0
-0.21935187172869616,1.3212923208469753,-1.5033188247327005,249,0,-0.9130582840335891,0.6162539022791216,-0.39976864975936865,15,0.3125302991949443,2
